,Year,Related,Underlying_cause,Race/ethnicity,Borough,Deaths
111,2018,Unable to Determine,Mental Health Conditions (Overdose related to substance use disorder),All,All,3
112,2018,Unable to Determine,Cardiovascular Conditions,All,All,2
113,2018,Unable to Determine,Hemorrhage,All,All,1
114,2018,Unable to Determine,Mental Health Conditions (Suicide),All,All,1
115,2018,Unable to Determine,Unknown COD,All,All,1
116,2019,All,All,All,Bronx,12
117,2019,All,All,All,Brooklyn,20
118,2019,All,All,All,Manhattan,6
119,2019,All,All,All,Queens,12
120,2019,All,All,All,Staten Island,4
121,2019,All,All,All,Rest of State,3
122,2019,All,All,White non-Latina,All,11
123,2019,All,All,Latina,All,20
124,2019,All,All,Black non-Latina,All,26
125,2019,Pregnancy-associated but not related,Cancer,All,All,4
126,2019,Pregnancy-associated but not related,Asthma/ pulmonary conditions,All,All,3
127,2019,Pregnancy-associated but not related,Homicide,All,All,2
128,2019,Pregnancy-associated but not related,Infection/Sepsis,All,All,2
129,2019,Pregnancy-associated but not related,Mental Health Conditions (Overdose related to substance use disorder),All,All,2
130,2019,Pregnancy-associated but not related,Cardiovascular Conditions,All,All,1
131,2019,Pregnancy-associated but not related,Other,All,All,5
132,2019,Pregnancy-related,All,All,Bronx,7
133,2019,Pregnancy-related,All,All,Brooklyn,9
134,2019,Pregnancy-related,All,All,Manhattan,4
135,2019,Pregnancy-related,All,All,Queens,6
136,2019,Pregnancy-related,All,All,Staten Island,1
137,2019,Pregnancy-related,All,All,Rest of State,1
138,2019,Pregnancy-related,All,White non-Latina,All,6
139,2019,Pregnancy-related,All,Latina,All,9
140,2019,Pregnancy-related,All,Black non-Latina,All,13
141,2019,Pregnancy-Related,Hemorrhage,All,All,5
142,2019,Pregnancy-Related,Cardiovascular Conditions,All,All,4
143,2019,Pregnancy-Related,Embolism,All,All,4
144,2019,Pregnancy-Related,Mental Health Conditions (Suicide),All,All,3
145,2019,Pregnancy-Related,Cancer,All,All,2
146,2019,Pregnancy-Related,Mental Health Conditions (Overdose related to substance use disorder),All,All,2
147,2019,Pregnancy-Related,Asthma/ pulmonary conditions,All,All,1
148,2019,Pregnancy-Related,Homicide,All,All,1
149,2019,Pregnancy-Related,Infection/Sepsis,All,All,1
150,2019,Pregnancy-Related,Unintentional Injury,All,All,1
151,2019,Pregnancy-Related,Unknown COD,All,All,1
152,2019,Pregnancy-Related,Other,All,All,3
153,2019,Unable to Determine,Mental Health Conditions (Overdose related to substance use disorder),All,All,3
154,2019,Unable to Determine,Asthma/ pulmonary conditions,All,All,1
155,2019,Unable to Determine,Cardiovascular Conditions,All,All,1
156,2019,Unable to Determine,Homicide,All,All,1
157,2019,Unable to Determine,Unintentional Injury,All,All,1
158,2019,Unable to Determine,Unknown COD,All,All,2
159,2019,Unable to Determine,Other,All,All,1
160,2020,All,All,All,Bronx,16
161,2020,All,All,All,Brooklyn,14
162,2020,All,All,All,Manhattan,3
163,2020,All,All,All,Queens,11
164,2020,All,All,All,Staten Island,2
165,2020,All,All,All,Rest of State,5
166,2020,All,All,White non-Latina,All,8
167,2020,All,All,Latina,All,13
168,2020,All,All,Black non-Latina,All,23
169,2020,All,All,Asian/Pacific Islander,All,6
170,2020,All,All,Other,All,1
171,2020,Pregnancy-associated but not related,Mental Health Conditions (Overdose related to substance use disorder),All,All,3
172,2020,Pregnancy-associated but not related,Infection/Sepsis,All,All,3
173,2020,Pregnancy-associated but not related,Asthma/ pulmonary conditions,All,All,2
174,2020,Pregnancy-associated but not related,Cancer,All,All,2
175,2020,Pregnancy-associated but not related,Homicide,All,All,2
176,2020,Pregnancy-related,All,All,Bronx,9
177,2020,Pregnancy-related,All,All,Brooklyn,8
178,2020,Pregnancy-related,All,All,Manhattan,1
179,2020,Pregnancy-related,All,All,Queens,8
180,2020,Pregnancy-related,All,All,Rest of State,3
181,2020,Pregnancy-related,All,White non-Latina,All,4
182,2020,Pregnancy-related,All,Latina,All,9
183,2020,Pregnancy-related,All,Black non-Latina,All,12
184,2020,Pregnancy-related,All,Asian/Pacific Islander,All,4
185,2020,Pregnancy-Related,Hemorrhage,All,All,6
186,2020,Pregnancy-Related,Infection/Sepsis,All,All,6
187,2020,Pregnancy-Related,Mental Health Conditions (Overdose related to substance use disorder),All,All,4
188,2020,Pregnancy-Related,Embolism,All,All,3
189,2020,Pregnancy-Related,Cardiovascular Conditions,All,All,2
190,2020,Pregnancy-Related,Mental Health Conditions (Suicide),All,All,1
191,2020,Pregnancy-Related,Other,All,All,7
192,2020,Unable to Determine,Cardiovascular Conditions,All,All,2
193,2020,Unable to Determine,Homicide,All,All,2
194,2020,Unable to Determine,Mental Health Conditions (Overdose related to substance use disorder),All,All,2
195,2020,Unable to Determine,Mental Health Conditions (Suicide),All,All,1
196,2020,Unable to Determine,Unintentional Injury,All,All,1
197,2020,Unable to Determine,Unknown COD,All,All,2
